id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
57578,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,,Lotus Herbals Pure Colours Rose Wood Lipstick 641
28475,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012.0,Ethnic,Urban Yoga Women Printed Blue Kurta
26729,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Puma Men Sunbleach Black T-shirt
11193,Men,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Carrera Men Steel dial frame dial White Watches
59876,Women,Apparel,Dress,Dresses,Multi,Fall,2012.0,Casual,Femella Women Black Printed Dress
22721,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2011.0,Casual,Nike Men Brown Flyclave LTR Casual Shoe
6091,Women,Apparel,Topwear,Tshirts,Pink,Summer,2011.0,Casual,UCB Women's Racerback Print Pink T-shirt
30680,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Park Avenue Men Black Sunglasses
21953,Women,Accessories,Bags,Handbags,Purple,Winter,2015.0,Casual,Murcia Women Casual Purple Handbag
5841,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,ADIDAS Men's M-5 Red T-shirt
31790,Women,Apparel,Topwear,Tshirts,Pink,Summer,2012.0,Casual,Lee Women Dora Pink T-shirt
40535,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Titan Women White Dial Watch
11363,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,United Colors of Benetton Men Solid Black Tshirt
13262,Women,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Palm Tree Kids Girl Washed Blue Jeans
58539,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Miami Blues Men Sunglasses
44965,Men,Free Items,Free Gifts,Free Gifts,White,Winter,2016.0,Casual,Maxima Men White Dial Watch
49010,Women,Accessories,Jewellery,Ring,Silver,Summer,2012.0,Casual,Lucera Women Silver Ring
59282,Unisex,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Titan Him & Her Black Watches
57916,Men,Accessories,Socks,Socks,White,Summer,2016.0,Casual,Fruit of the Loom Men Pack of Three Socks
4358,Men,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Casual,DC Comics Men's Comics Affliction Olive T-shirt
9675,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,ADIDAS Men White Polo Tshirts
13239,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011.0,Casual,Palm Tree Kids Boys Printed Brown Tshirts
30289,Men,Accessories,Eyewear,Sunglasses,Black,Summer,2017.0,Casual,Speedo Men Sheet Sunglasses
25790,Men,Apparel,Topwear,Suspenders,Red,Summer,2012.0,Formal,Arrow Men Red Suspenders
43582,Boys,Apparel,Topwear,Shirts,White,Summer,2012.0,Casual,Gini and Jony Boys White Check Shirt
50505,Men,Apparel,Innerwear,Briefs,Red,Winter,2016.0,Casual,Chromozome Men Red Striped Brief
57344,Women,Apparel,Innerwear,Bra,Purple,Winter,2015.0,Casual,Amante Purple Bra-BGDI03
33601,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Arrow Men Striped White T-shirt
22541,Men,Footwear,Shoes,Sports Shoes,White,Summer,2010.0,Sports,Lotto  Kids-Boy Jumper  White Sports Shoes
34844,Men,Footwear,Sandal,Sandals,Black,Summer,2012.0,Casual,ADIDAS Men Adizero Black Sandals
30048,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,SKAGEN DENMARK Women White Dial Watch 589SSS
55887,Women,Personal Care,Nails,Nail Polish,Peach,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 20
34423,Men,Apparel,Topwear,Tshirts,Orange,Summer,2012.0,Casual,Myntra Men Royal Yellow T-shirt
8962,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2011.0,Casual,Numero Uno Men Black Canvas Shoe
10226,Women,Accessories,Bags,Handbags,Black,Winter,2015.0,Casual,Murcia Women Rubena Black Handbags
10014,Unisex,Accessories,Headwear,Caps,Blue,Fall,2011.0,Sports,Nike Unisex Feather lite Blue Caps
4555,Men,Footwear,Shoes,Sports Shoes,White,Summer,2011.0,Sports,Nike Men's Tennis White Green Shoe
9078,Men,Apparel,Bottomwear,Track Pants,Black,Spring,2013.0,Sports,ADIDAS Men Crkt Col Pant Black Trackpant
57185,Women,Apparel,Topwear,Tunics,Green,Summer,2012.0,Casual,Elle Women Green Tunic
9085,Men,Footwear,Shoes,Casual Shoes,Grey,Winter,2011.0,Casual,Buckaroo Men Grey Shoes
4138,Women,Footwear,Shoes,Casual Shoes,Black,Winter,2015.0,Casual,Skechers Women Black & Pink Shoes
13653,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2011.0,Casual,ADIDAS Brown Agora Lea Casual Shoe
16745,Women,Accessories,Bags,Clutches,Grey,Winter,2015.0,Casual,Spice Art Women Zircons Grey Clutch
3574,Women,Footwear,Shoes,Casual Shoes,Black,Summer,2011.0,Casual,ADIDAS Women Black Outdoor Shoe
6462,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2011.0,Casual,Lotto Men's Leisure Black Shoe
10022,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Sports,Nike Men Blue Polo Tshirts
8998,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011.0,Casual,Puma Men Contest HI Black Casual Shoes
14688,Men,Apparel,Bottomwear,Trousers,Beige,Fall,2011.0,Casual,Basics Men Beige Trousers
37638,Men,Accessories,Accessories,Accessory Gift Set,Tan,Summer,2012.0,Casual,Wills Lifestyle Men Leather Accessory Gift Set
34881,Women,Accessories,Bags,Handbags,Multi,Summer,2012.0,Casual,Envirosax Women Multi Coloured Bag
6657,Women,Footwear,Flip Flops,Flip Flops,Brown,Summer,2011.0,Casual,Nike Women's Butterfly Thong Brown Flip Flop
45829,Women,Footwear,Shoes,Heels,Brown,Summer,2012.0,Casual,Senorita Women Brown Flats
9049,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011.0,Sports,ADIDAS Men Tip Off 2 White Sports Shoes
13002,Women,Footwear,Shoes,Heels,Red,Winter,2012.0,Casual,Inc 5 Women Casual Red Flats
55425,Women,Personal Care,Lips,Lipstick,Pink,Spring,2017.0,Casual,Revlon Moisture Stay Nutty Lipstick 32
34412,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Myntra Men Black Printed T-shirt
13466,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,United Colors of Benetton Men Stripes Blue Tshirts
7341,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011.0,Casual,Tantra Men Brown T-shirt
22147,Men,Footwear,Shoes,Formal Shoes,Black,Fall,2011.0,Formal,Lee Cooper Men Black Formal Shoes
38240,Unisex,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Polaroid Unisex Sunglasses
44990,Women,Accessories,Watches,Watches,Silver,Winter,2016.0,Casual,Maxima Women Silver Dial Watch
31339,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Locomotive Men Washed Blue Jeans
43513,Women,Apparel,Dress,Dresses,Orange,Summer,2012.0,Casual,French Connection Women Orange Dress
33690,Men,Footwear,Shoes,Casual Shoes,White,Winter,2012.0,Casual,Cobblerz Men White & Red Casual Shoes
4153,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2011.0,Sports,Nike Men's Sweet Classic Black White Shoe
46608,Women,Footwear,Shoes,Heels,Silver,Winter,2012.0,Casual,Catwalk Women Silver Heels
15709,Men,Footwear,Shoes,Sports Shoes,Green,Fall,2011.0,Sports,Puma Men Whirlwind Classic Green Sports Shoes
59614,Women,Apparel,Saree,Sarees,Pink,Fall,2012.0,Ethnic,FNF Pink Wedding Collection Sari
45084,Women,Apparel,Loungewear and Nightwear,Nightdress,Silver,Summer,2016.0,Casual,Bwitch Silver Delight Nightdress
51689,Men,Accessories,Eyewear,Sunglasses,Blue,Winter,2016.0,Casual,Louis Philippe Men Oversized Sunglasses LP226-C4
9013,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2011.0,Casual,Decathlon Men's Arpenaz Brown Shoe
48902,Women,Accessories,Jewellery,Pendant,Silver,Summer,2012.0,Casual,Lucera Women Silver Pendant
53744,Women,Apparel,Bottomwear,Capris,Grey,Summer,2012.0,Casual,ADIDAS Women Grey Capris
24424,Men,Footwear,Shoes,Sports Shoes,White,Summer,2012.0,Sports,ADIDAS Men Vanquish 5 White Sports Shoes
6407,Men,Footwear,Sandal,Sandals,Black,Summer,2011.0,Casual,Lotto Men Cross Black Floater
47512,Men,Apparel,Innerwear,Briefs,Khaki,Summer,2016.0,Casual,Facit Men Khaki Brief
49488,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012.0,Casual,Vans Men Black Helliotrope Shoes
31592,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Mark Taylor Men Printed Navy Blue T-shirt
12710,Men,Footwear,Shoes,Sports Shoes,Silver,Fall,2011.0,Sports,Nike Men Mercurial Victory Silver Sports Shoes
3181,Men,Footwear,Shoes,Sports Shoes,Grey,Fall,2010.0,Sports,Nike Men's Lunarelite Grey Red Shoe
17296,Men,Accessories,Socks,Socks,White,Fall,2011.0,Sports,Puma Men Pack of 3 Sports Socks
59073,Women,Apparel,Innerwear,Bra,Skin,Summer,2017.0,Casual,Peri Peri Women Skin Bra
28222,Men,Personal Care,Fragrance,Deodorant,Gold,Spring,2017.0,Casual,YARDLEY Men Gold Deo
8132,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Fastrack Women Core Analog White Steel Watch
52414,Women,Apparel,Loungewear and Nightwear,Nightdress,Black,Winter,2015.0,Casual,Red Rose Women Black & Red Nightdress
57166,Women,Apparel,Topwear,Tops,Lavender,Summer,2012.0,Casual,Elle Women Lavender Top
59498,Women,Accessories,Jewellery,Necklace and Chains,Silver,Summer,2013.0,Casual,Lucera Silver Tarika Necklace
27675,Women,Accessories,Bags,Handbags,Brown,Winter,2015.0,Casual,Murcia Women Brown Handbag
35182,Women,Accessories,Bags,Backpacks,Pink,Summer,2015.0,Casual,Wildcraft Women Pink Backpack
50515,Men,Apparel,Innerwear,Trunk,Grey,Winter,2016.0,Casual,Chromozome Men Grey Trunk Trunks
24236,Women,Apparel,Topwear,Kurtas,Purple,Fall,2011.0,Ethnic,La-Emotio Women Purple Kurta
54525,Men,Footwear,Shoes,Sports Shoes,Grey,Fall,2012.0,Sports,F Sports Men Grey Zero Gravity Sports Shoes
35720,Men,Footwear,Sandal,Sandals,Black,Summer,2012.0,Casual,Force 10 Men Moser Black Sandals
55058,Women,Personal Care,Lips,Lipstick,Purple,Spring,2017.0,,Lakme Enrich Satins Lipstick 529
26798,Men,Apparel,Topwear,Shirts,Blue,Summer,2013.0,Formal,Arrow Men Blue Shirt
11328,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,United Colors of Benetton Men Washed Blue Jeans
28266,Men,Personal Care,Fragrance,Deodorant,Blue,Spring,2017.0,Casual,Gatsby Men Blaze Deo
38656,Women,Footwear,Shoes,Sports Shoes,Grey,Summer,2012.0,Sports,Nike Women Dual Fusion Grey Sports Shoes
17219,Men,Accessories,Eyewear,Sunglasses,Brown,Winter,2016.0,Casual,United Colors of Benetton Men Funky Eyewear Brown Sunglasses
47135,Women,Accessories,Bags,Handbags,Black,Summer,2015.0,Casual,Be For Bag Women Black And White Tote Bag
6212,Women,Apparel,Topwear,Tops,Brown,Summer,2011.0,Casual,UCB Women Photo Print Lavender Top
37626,Girls,Apparel,Topwear,Tshirts,Pink,Summer,2012.0,Casual,Madagascar3 Girls Pink Printed T-Shirt
46477,Women,Accessories,Watches,Watches,Steel,Winter,2016.0,Casual,Timex Women Steel Watch
43753,Women,Accessories,Jewellery,Bangle,Gold,Summer,2012.0,Casual,Royal Diadem Set of 2 Golden Bangles
26559,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012.0,Casual,Lee Cooper Men Black Shoes
48384,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,French Connection Men Blue Jeans
11921,Men,Footwear,Shoes,Formal Shoes,Brown,Winter,2015.0,Formal,Franco Leone Men Brown Leather Formal Shoes
46448,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Timex Men Black Dial Watch
30263,Men,Footwear,Shoes,Casual Shoes,Olive,Winter,2018.0,Casual,Red Tape Men Olive Shoes
2670,Women,Accessories,Bags,Handbags,Yellow,Winter,2015.0,Casual,Murcia Women Yellow Leatherette Hand Bag
33244,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Formal,Arrow Men Blue Slim Fit Shirt
26796,Men,Apparel,Topwear,Shirts,Blue,Summer,2013.0,Formal,Arrow Men Blue Striped Shirt
15329,Men,Apparel,Topwear,Sweaters,White,Fall,2011.0,Sports,Nike Men Solid White Sweaters
12930,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Classic Polo Men Club Navy Blue Tshirts
44927,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,Jack & Jones Men Grey T-shirt
50943,Women,Apparel,Bottomwear,Jeans,Blue,Winter,2011.0,Casual,Lee Womens Blue Maxi Fit Jeans
35988,Women,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Flying Machine Women Cotton Black T-shirt
55051,Women,Personal Care,Lips,Lipstick,Purple,Spring,2017.0,,Lakme Enrich Satins Lipstick 135
10451,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Flying Machine Men Blue Polo Tshirts
54513,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2012.0,Casual,F Sports Men Brown Rodeo Shoes
17674,Women,Footwear,Shoes,Flats,Red,Winter,2015.0,Casual,Catwalk Women Ballerina Red Casual Shoe
5694,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2015.0,Casual,Skechers Men's Genesis Everstone Brown Shoe
30600,Boys,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Sports,Nike Boys Black & White Reversible T-shirt
17022,Women,Footwear,Shoes,Flats,Black,Fall,2013.0,Casual,Rocia Women Casual Black Sandal
15775,Men,Apparel,Innerwear,Briefs,White,Summer,2016.0,Casual,Facit Men Stringz White Briefs
3335,Unisex,Accessories,Headwear,Caps,Blue,Summer,2011.0,Sports,ADIDAS Kids-Unisex Mumbai Indians Team Blue Cap
31973,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Nike Men Dual Fusion ST 2 Black Sports Shoes
45698,Women,Personal Care,Fragrance,Perfume and Body Mist,,Spring,2017.0,,
46479,Women,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Timex Women Black Watch
20459,Women,Accessories,Bags,Handbags,Purple,Winter,2016.0,Casual,Baggit Women Libra Jhuti Purple Handbag
33288,Men,Apparel,Topwear,Tshirts,Charcoal,Summer,2012.0,Casual,Arrow Sport Men Printed Charcoal T-shirt
32954,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Angry Birds Men Printed Black T-shirt
48725,Women,Accessories,Jewellery,Earrings,Silver,Summer,2013.0,Casual,Lucera Women Silver Earrings
12997,Boys,Footwear,Shoes,Casual Shoes,Brown,Fall,2011.0,Casual,Timberland Kids Boys Casual Brown Casual Shoes
58725,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Puma Men Navy Blue T-shirt
19785,Men,Apparel,Topwear,Tshirts,Red,Winter,2016.0,Casual,U.S. Polo Assn. Men Solid Red Tshirt
5062,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Being Human Men Black Dial Steel Plated Strap Watch
46082,Women,Footwear,Shoes,Sports Shoes,White,Summer,2012.0,Sports,ADIDAS Women White Vermont Sports Shoes
54311,Women,Apparel,Innerwear,Briefs,Pink,Summer,2017.0,Casual,Garfield Women Pink Cheeky Hipster Briefs
42628,Women,Accessories,Jewellery,Earrings,Gold,Winter,2016.0,Casual,Estelle Women Earrings
18234,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Manchester United Men Printed Grey Tshirt
55801,Women,Apparel,Loungewear and Nightwear,Nightdress,White,Summer,2017.0,Casual,SDL by Sweet Dreams Women Blue Nightdress
14290,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Classic Polo Men Stripes Blue Tshirts
9836,Women,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Little Miss Women Printed Purple T-shirt
26194,Men,Personal Care,Fragrance,Deodorant,Grey,Spring,2017.0,Casual,Formula 1 Men Performance Deo
57755,Women,Personal Care,Skin Care,Face Wash and Cleanser,White,Spring,2017.0,,Lotus Herbals Whiteglow Facial Foam
8317,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Wildcraft Men Blue Printed T-shirt
39723,Women,Apparel,Dress,Dresses,Green,Summer,2012.0,Casual,Arrow Woman Aqua Green Dress
14609,Men,Accessories,Socks,Socks,Grey,Summer,2011.0,Casual,United Colors of Benetton Men Check Grey Socks
17423,Men,Accessories,Watches,Watches,Steel,Winter,2016.0,Casual,Casio Enticer Men Silver Analogue Watches (A221) MTP-1247D-9AVDF
3350,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Myntra Men's Work Hard/ Smart Navy Blue T-shirt
27414,Women,Apparel,Loungewear and Nightwear,Lounge Pants,Navy Blue,Winter,2015.0,Casual,Jockey Women Navy Blue Lounge Pants
41262,Men,Accessories,Wallets,Wallets,Brown,Summer,2012.0,Casual,Arrow Men Brown Wallet
25149,Women,Accessories,Bags,Handbags,Black,Winter,2015.0,Casual,Lino Perros Women Black Handbag
10068,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Puma Men lifestyle graphitti White Tshirts
7155,Women,Apparel,Topwear,Tops,Beige,Fall,2011.0,Casual,Scullers For Her Women Fashion Summer  Beige Top
48778,Women,Accessories,Jewellery,Pendant,Silver,Summer,2012.0,Casual,Lucera Women Silver Pendant with Chain
13645,Women,Footwear,Shoes,Flats,Brown,Fall,2011.0,Casual,Carlton London Women Casual Brown Sandals
57151,Women,Apparel,Innerwear,Camisoles,Peach,Summer,2017.0,Casual,Elle Women Peach Camisole
27689,Women,Accessories,Bags,Handbags,Brown,Winter,2015.0,Casual,Murcia Women Brown Handbag
9093,Women,Accessories,Bags,Handbags,Multi,Winter,2015.0,Casual,Murcia Women Brocade Clutch
11911,Men,Footwear,Sandal,Sandals,Black,Summer,2011.0,Formal,Franco Leone Men Casual Black Sandals
16754,Women,Accessories,Bags,Clutches,Silver,Winter,2015.0,Casual,Spice Art Women Crystal Flower Gold Clutch
43300,Men,Footwear,Flip Flops,Flip Flops,Yellow,Summer,2012.0,Casual,United Colors of Benetton Men Yellow & Black Flip Flop
21774,Men,Accessories,Belts,Belts,Black,Fall,2011.0,Casual,Fossil Men Maxim Black Belt
15125,Men,Apparel,Bottomwear,Trousers,Grey,Fall,2011.0,Formal,Arrow Men Autoflex Grey Trousers
58121,Women,Accessories,Jewellery,Earrings,Silver,Fall,2012.0,Casual,Rreverie Silver & Red Earrings
36398,Men,Accessories,Socks,Socks,Grey,Summer,2016.0,Casual,Reid & Taylor Men Grey Socks
12594,Unisex,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Tantra Unisex Printed Blue Tshirts
2647,Women,Accessories,Bags,Handbags,Brown,Winter,2015.0,Casual,Murcia Women Big Office Leather Brown Bag
25772,Men,Apparel,Topwear,Suspenders,Black,Summer,2012.0,Formal,Lino Perros Men Black & Brown Suspenders
52412,Women,Apparel,Loungewear and Nightwear,Nightdress,Pink,Winter,2015.0,Casual,Red Rose Pink Nightdress 9005
17644,Unisex,Footwear,Flip Flops,Flip Flops,Green,Summer,2012.0,Casual,Converse Unisex Casual Green Slipper
53534,Women,Apparel,Innerwear,Briefs,Grey,Summer,2018.0,Casual,Amante Women Grey Seamless Briefs PCSN11
17476,Women,Apparel,Innerwear,Bra,Purple,Summer,2017.0,Casual,Beyouty Women Lisa BR 10 Purple Bra
21570,Men,Footwear,Shoes,Casual Shoes,White,Summer,2012.0,Casual,Numero Uno Men Casual White Shoes
7597,Men,Footwear,Shoes,Sports Shoes,Red,Summer,2011.0,Sports,Nike Men's Backboard Red Black Shoe
18268,Women,Apparel,Topwear,Kurtas,Green,Fall,2011.0,Ethnic,Aneri Women Sunflower Green Kurta
31729,Men,Apparel,Topwear,Blazers,Blue,Summer,2012.0,Formal,Reid & Taylor Men Blue Blazer
57399,Women,Apparel,Innerwear,Briefs,Burgundy,Winter,2015.0,Casual,Amante Women Burgundy Briefs PGDI03
18633,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Puma Men GP Budg Logo Speed Navy Blue Tshirts
56041,Women,Personal Care,Lips,Lipstick,Brown,Spring,2017.0,Casual,Colorbar Coco Liscious Lipstick 10
16791,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Highlander Men Check Blue Shirt
39118,Women,Apparel,Bottomwear,Leggings,Black,Fall,2012.0,Casual,Aneri Women Black Leggings
55630,Women,Footwear,Shoes,Heels,Brown,Winter,2015.0,Casual,Catwalk Women Brown Sandals
33046,Women,Apparel,Topwear,Kurtas,Pink,Summer,2012.0,Ethnic,Mother Earth Women Printed Pink Kurta
29173,Girls,Apparel,Bottomwear,Skirts,Green,Summer,2012.0,Casual,United Colors of Benetton Kids Girls Printed Green Skirt
26309,Men,Apparel,Topwear,Tshirts,Coffee Brown,Fall,2013.0,Casual,Proline Men Pack of 3 T-Shirts
40927,Boys,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Gini and Jony Boys Comics Blue Jeans
17816,Men,Footwear,Sandal,Sandals,Brown,Fall,2011.0,Casual,Lee Cooper Men  Brown Sandal
59694,Women,Apparel,Innerwear,Briefs,Black,Summer,2014.0,Casual,Avirate Black Brief
30298,Men,Apparel,Topwear,Tshirts,Off White,Summer,2012.0,Casual,Myntra Men Gamer 2 Off White T-shirt
39127,Women,Apparel,Bottomwear,Leggings,Pink,Fall,2012.0,Casual,Aneri Women Dusky Pink Leggings
26953,Women,Apparel,Topwear,Tops,Pink,Summer,2012.0,Casual,Jealous 21 Women Pink Top
26739,Women,Personal Care,Fragrance,Deodorant,Silver,Spring,2017.0,Casual,Reebok Women Reeshine Deo
34806,Men,Accessories,Belts,Belts,Brown,Summer,2012.0,Casual,Flying Machine Men Brown Belt
28465,Women,Apparel,Topwear,Tshirts,Magenta,Summer,2012.0,Casual,Urban Yoga Women Printed Pink T-shirt
13071,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2012.0,Casual,Numero Uno Men Black Casual Shoes
5409,Men,Footwear,Shoes,Sports Shoes,Blue,Fall,2011.0,Sports,Quechua Arpenaz  200 M
7508,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Sports,Nike Men's T90 Ss White T-shirt
4983,Women,Apparel,Dress,Dresses,White,Summer,2011.0,Casual,Palm Tree Girl's Blenda White Pink Kidswear
