id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
23842,Men,Footwear,Shoes,Sports Shoes,White,Fall,2011.0,Sports,ADIDAS Men White Resp Cushion Sports Shoes
42875,Women,Accessories,Bags,Clutches,Black,Summer,2012.0,Casual,French Connection Women Black Purse
5052,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Summer,2011.0,Casual,Fila Men's Oxidised Navy Canvas Shoe
35918,Women,Accessories,Bags,Handbags,Black,Summer,2012.0,Casual,Peperone Women Black Handbag
12534,Men,Apparel,Topwear,Sweatshirts,Grey,Fall,2011.0,Casual,Puma Men Printed Grey Sweatshirts
10263,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2013.0,Formal,Clarks Men Energise Me Leather Black Formal Shoes
15986,Men,Apparel,Topwear,Shirts,Yellow,Fall,2011.0,Casual,Turtle Check Men Yellow Shirt
28202,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Ray-Ban Men High Street Sunglasses
18463,Men,Personal Care,Fragrance,Perfume and Body Mist,White,Spring,2017.0,Casual,David Beckham Instinct Men Perfumes
59098,Women,Apparel,Innerwear,Bra,Purple,Summer,2017.0,Casual,Peri Peri Women Purple Bra
32595,Women,Apparel,Topwear,Tops,Pink,Summer,2012.0,Casual,ONLY Women Pink Top
5400,Women,Footwear,Shoes,Sports Shoes,Blue,Summer,2011.0,Sports,Kalenji Kiprun 1000l  Blue/grey
23083,Men,Apparel,Topwear,Shirts,Multi,Fall,2011.0,Casual,Arrow Sport Men Multi Coloured Check Shirt
16364,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Peter England Men Stripes White Shirt
5090,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Wrangler Men's Worn Across Grey Melange T-shirt
56818,Men,Apparel,Topwear,Shirts,Grey,Summer,2012.0,Casual,John Players Men Grey Shirt
10252,Women,Accessories,Bags,Handbags,Brown,Winter,2015.0,Casual,Murcia Women SLB Bag Brown Handbags
20433,Women,Accessories,Wallets,Wallets,Green,Winter,2015.0,Casual,Baggit Women Era Taj Green Wallet
33024,Women,Apparel,Topwear,Kurtas,White,Summer,2012.0,Ethnic,Mother Earth Women White Kurta
49669,Men,Accessories,Eyewear,Sunglasses,White,Winter,2016.0,Casual,United Colors of Benetton Men Sunglass
2246,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011.0,Sports,ADIDAS Black Backpack
5407,Women,Footwear,Shoes,Sports Shoes,Beige,,2011.0,Sports,Quechua Forclaz 500 L Beige Cn
12195,Men,Apparel,Topwear,Tshirts,Orange,Fall,2011.0,Casual,Basics Men Orange Striped T-shirt
30185,Unisex,Accessories,Bags,Backpacks,Red,Summer,2012.0,Casual,Nike Unisex Red Backpack
39834,Boys,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,Gini and Jony Boys Striped Yellow T-Shirt
19857,Men,Apparel,Topwear,Jackets,Navy Blue,Fall,2011.0,Casual,U.S. Polo Assn. Men Reversible Navy Blue Jacket
30515,Women,Apparel,Innerwear,Bra,Blue,Summer,2017.0,Casual,Lovable Women Spice Blue Bra
33390,Women,Accessories,Wallets,Wallets,Pink,Summer,2012.0,Casual,Baggit Women Goofy Jhuti Pink Wallet
19054,Women,Apparel,Topwear,Kurtas,Green,Fall,2011.0,Ethnic,Aurelia Women Printed Green Kurta
4498,Men,Footwear,Shoes,Sports Shoes,White,Summer,2011.0,Sports,Lotto Men's Osaka White Silver Shoe
27931,Women,Apparel,Topwear,Shirts,White,Summer,2012.0,Casual,Jealous 21 Women White Shirt
30176,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Esprit Men Black Dial Watch
3027,Women,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Lee Women Fergie Orange T-shirt
52354,Women,Apparel,Loungewear and Nightwear,Nightdress,Yellow,Winter,2015.0,Casual,Red Rose Women Yellow Nightdress
44231,Men,Footwear,Shoes,Sports Shoes,Blue,Summer,2012.0,Sports,Nike Men Air Max Turbulence+ 18 Grey Sports Shoes
16818,Men,Apparel,Topwear,Shirts,Green,Fall,2011.0,Casual,Locomotive Men Check Green Shirt
20310,Women,Apparel,Topwear,Tops,White,Fall,2011.0,Casual,Jealous 21 Women Stripes White Tops
38324,Unisex,Free Items,Free Gifts,Free Gifts,Blue,Summer,2012.0,Casual,Puma Unisex Blue Backpack
14926,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Mr. Men Men Mr. Happy DK.Green Tshirts
37996,Men,Accessories,Belts,Belts,Black,Summer,2012.0,Formal,New Hide Men Black Reversible Belt
21699,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Fossil Women White Dial Watch ES2980
21664,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Fossil Men Black Dial Watch AM4360
42560,Women,Apparel,Topwear,Kurtas,Pink,Summer,2012.0,Ethnic,Mother Earth Women Pink Kurta
56194,Women,Personal Care,Makeup,Highlighter and Blush,Pink,Spring,2017.0,Casual,Colorbar Blush New Peachy Rose Blusher 004
48892,Women,Accessories,Jewellery,Pendant,Silver,Summer,2013.0,Casual,Lucera Women Silver Pendant
46134,Women,Accessories,Jewellery,Necklace and Chains,Pink,Winter,2015.0,Casual,Adrika Pink Necklace
49940,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2016.0,Casual,Hanes Men Navy Blue T-shirt
55523,Women,Personal Care,Makeup,Foundation and Primer,Skin,Spring,2017.0,Casual,Revlon Photo Ready Makeup Shell 003
8290,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Mr.Men Men's Navy Melange T-shirt
18527,Boys,Accessories,Watches,Watches,Blue,Winter,2016.0,Casual,Chhota Bheem Analog Kids-Boys Blue Watch
53875,Men,Footwear,Flip Flops,Flip Flops,Navy Blue,Summer,2012.0,Casual,U.S. Polo Assn. Men Navy Blue Flip Flops
18371,Men,Apparel,Innerwear,Innerwear Vests,Red,Summer,2016.0,Casual,Undercolors of Benetton Men T-Shirts Red Innerwear T-shirt
9980,Men,Apparel,Topwear,Jackets,Black,Fall,2011.0,Sports,Nike Men As Sideline J Black Jackets
45742,Women,Apparel,Topwear,Kurtas,Mustard,Summer,2012.0,Ethnic,Folklore Women Yellow Kurta
44690,Women,Apparel,Topwear,Tops,White,Summer,2012.0,Casual,Wills Lifestyle Women Multi Coloured Top
3016,Men,Apparel,Topwear,Tshirts,Beige,Summer,2011.0,Casual,Lee Men's Bottle Grey T-shirt
34974,Women,Accessories,Stoles,Stoles,Multi,Summer,2012.0,Ethnic,Fabindia Women Chanderi Multi Coloured Stole
27953,Men,Apparel,Innerwear,Briefs,White,Summer,2016.0,Casual,Jockey SP-IW Men White Briefs SP01
36446,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Spinn Men Orbit Black Sports Shoes
7072,Unisex,Accessories,Bags,Backpacks,Red,Winter,2015.0,Casual,Wildcraft Unisex Equinox Red Black Backpack
25607,Men,Accessories,Watches,Watches,Steel,Winter,2016.0,Casual,Fastrack Men Steel Watch
9578,Women,Accessories,Bags,Handbags,Grey,Fall,2011.0,Casual,Puma Women Grey Jamaica Lifestyle Handbag
15862,Unisex,Footwear,Sandal,Sandals,Blue,Fall,2012.0,Casual,Warner Bros Kids Unisex SD Face Sandal Blue Sandals
38722,Women,Apparel,Topwear,Tunics,Cream,Summer,2012.0,Ethnic,Global Desi Women Cream Tunic
47610,Women,Footwear,Shoes,Heels,Yellow,Winter,2014.0,Casual,Portia Women Yellow Flats
32471,Unisex,Accessories,Socks,Socks,Black,Summer,2012.0,Casual,ADIDAS Unisex Pack of 3 Black Socks
26243,Men,Apparel,Bottomwear,Shorts,Grey Melange,Summer,2012.0,Sports,Proline Grey Melange Shorts
35492,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2012.0,Formal,Bata Men Black Formal Shoes
18121,Men,Apparel,Innerwear,Innerwear Vests,Navy Blue,Summer,2016.0,Casual,Crusoe Men Easy Tee Navy Blue Innerwear Vest
48235,Women,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,United Colors of Benetton Women Black Sunglasses
6368,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2011.0,Casual,Numero Uno Men's Black Shoe
39858,Boys,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,Gini and Jony Boys Printed Yellow T-Shirt
8662,Men,Accessories,Eyewear,Sunglasses,Green,Winter,2016.0,Casual,Fastrack Men Bikers Green Sunglasses
39632,Men,Footwear,Shoes,Sports Shoes,Red,Summer,2012.0,Sports,Nike Men Air Max Courtballistec Red Sports Shoes
39893,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2012.0,Casual,ADIDAS Men Brown Outback Shoes
10373,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,United Colors of Benetton Men Solid Black Tshirts
24374,Women,Apparel,Topwear,Kurtas,Black,Fall,2011.0,Ethnic,Folklore Women Black  Kurta
13502,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Chimp Men Baloon Boy Blue Tshirts
45981,Women,Apparel,Topwear,Tops,Grey Melange,Summer,2012.0,Casual,Tokyo Talkies Women Grey Melange Printed Top
39635,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Nike Men Kukini Black Sports Shoes
58266,Women,Accessories,Bags,Handbags,Silver,Spring,2012.0,Casual,Baggit Women Grey Handbag
28581,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,ADIDAS Originals Men Black Dial Watch ADH2653
57211,Women,Apparel,Bottomwear,Jeggings,Pink,Fall,2012.0,Casual,Kraus Jeans Women Pink Jeggings
5377,Unisex,Footwear,Shoes,Sports Shoes,Black,,2011.0,Sports,Btwin Road Shoes 5
40404,Women,Apparel,Topwear,Tops,Red,Summer,2012.0,Casual,Tonga Women Red & Cream-Coloured Top
37132,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Formal,Wills Lifestyle Men Blue Dexter Club Shirt
47077,Women,Apparel,Bottomwear,Patiala,Pink,Fall,2012.0,Ethnic,Shree Women Pink Printed Patiala
21034,Women,Footwear,Shoes,Flats,Gold,Fall,2012.0,Casual,Clarks Women Arizona Sands2 Gold Shoe
59912,Women,Apparel,Topwear,Kurtas,Multi,Summer,2012.0,Ethnic,Diva Women Multi Coloured Kurt
27595,Men,Apparel,Topwear,Tshirts,Purple,Summer,2012.0,Casual,Scullers Men Purple T-shirt
8853,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Mark Taylor Men White Striped Shirt
46300,Women,Personal Care,Fragrance,Perfume and Body Mist,White,Spring,2017.0,Casual,Jacques M Women Perfume
10787,Men,Apparel,Topwear,Shirts,Green,Fall,2011.0,Casual,Wrangler Men Galway Placket Label Check Shirt
27939,Women,Apparel,Bottomwear,Jeans,Purple,Summer,2012.0,Casual,Jealous 21 Women Purple Magic Colour Jeans
53873,Men,Footwear,Shoes,Sports Shoes,White,Fall,2012.0,Sports,Puma Men White Aquil Ind Sports Shoes
31863,Men,Accessories,Watches,Watches,Blue,Winter,2016.0,Casual,Titan Men Chronograph Blue Dial Watch
19063,Women,Apparel,Topwear,Kurtas,Off White,Fall,2011.0,Ethnic,W Women Block Print Off White Kurta
8068,Men,Accessories,Wallets,Wallets,Brown,Winter,2016.0,Casual,Fastrack Men Non Leather Drak Brown Wallet
53621,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Q&Q Men Black Watch
54897,Women,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Casual,Do u speak green Women Red T-shirt
49714,Men,Accessories,Ties,Ties,Blue,Summer,2012.0,Casual,Park Avenue Men Blue Tie
46936,Men,Personal Care,Fragrance,Perfume and Body Mist,White,Spring,2017.0,Casual,York Men Exo Pour Homme Eau De Toilette
6139,Unisex,Footwear,Sandal,Sandals,Black,Summer,2011.0,Casual,Puma Unisex Winch Black Green Floater
55170,Women,Personal Care,Nails,Nail Polish,Maroon,Spring,2017.0,Casual,Lakme Absolute Fast & Fabulous Crimson Scream Nail Polish 27
27306,Men,Personal Care,Fragrance,Deodorant,Grey,Spring,2017.0,Casual,ADIDAS Men Dynamic Pulse Deo
26220,Women,Accessories,Bags,Handbags,Pink,Summer,2012.0,Casual,Hidekraft Women Leather Pink Handbag
3442,Unisex,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Sports,Delhi Daredevils Kids Match Jersey
33998,Women,Apparel,Bottomwear,Leggings,Blue,Summer,2012.0,Casual,Femella Women Blue Leggings
13568,Men,Apparel,Innerwear,Innerwear Vests,Grey,Summer,2016.0,Casual,Hanes Men Racer Back Grey Innerwear Vests
9523,Unisex,Accessories,Bags,Backpacks,Blue,Fall,2011.0,Casual,ADIDAS Unisex Bess Bp Blue Backpacks
15801,Men,Apparel,Innerwear,Briefs,Blue,Summer,2016.0,Casual,Facit Men Mid- Rise BF Blue Briefs
47022,Women,Apparel,Topwear,Kurtas,Maroon,Summer,2012.0,Ethnic,Shree Women Maroon Kurta
10577,Women,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Puma Women's Ess Black Polo Tshirts
8865,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Mark Taylor Men Purple Striped Shirt
12449,Unisex,Accessories,Shoe Accessories,Shoe Accessories,Brown,Fall,2011.0,,Timberland Unisex Brown Shoe Accessories
19293,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Guess Women Rosette White Watch
9386,Women,Footwear,Shoes,Casual Shoes,Black,Fall,2011.0,Casual,Nike Women Black Shoes
11862,Men,Footwear,Flip Flops,Flip Flops,Blue,Fall,2012.0,Casual,Playboy Men Red & Blue Flip Flops
44852,Men,Apparel,Topwear,Tshirts,Grey Melange,Summer,2012.0,Casual,Puma Men Grey Melange Ferrari T-shirt
45177,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,CASIO ENTICER Men Black Dial Analogue Watch A590
2705,Girls,Apparel,Dress,Dresses,Blue,Summer,2011.0,Casual,Disney Kids Girl's Blue Pooh Blouse Kidswear
27355,Women,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Tantra Women Circles Green T-shirt
17998,Men,Apparel,Topwear,Tshirts,Red,Fall,2009.0,Sports,Puma Men Graphic Tee Red Tshirt
8207,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Locomotive Men Solid Langworth Red T-Shirts
28587,Men,Accessories,Wallets,Wallets,Brown,Summer,2012.0,Casual,Peter England Men Leather Brown Wallet
33336,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2012.0,Formal,Homme Men Black Formal Shoes
34113,Girls,Apparel,Dress,Dresses,Pink,Summer,2012.0,Casual,Doodle Girls Printed Pink Dress
38940,Boys,Apparel,Bottomwear,Shorts,Blue,Summer,2012.0,Casual,Palm Tree Boys Blue Shorts
12617,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018.0,Casual,Red Tape Men Casual Brown Casual Shoes
15897,Unisex,Footwear,Flip Flops,Flip Flops,Green,Fall,2011.0,Casual,Warner Bros Kids Unisex SD Wave Flop Green Slippers
27955,Men,Apparel,Innerwear,Briefs,Green,Summer,2016.0,Casual,Jockey Sport Performance  Men Green Brief SP02
13952,Women,Apparel,Topwear,Tops,White,Summer,2011.0,Casual,United Colors of Benetton Women Stripes White Tops
5982,Men,Apparel,Topwear,Shirts,Blue,Summer,2011.0,Casual,Locomotive Men Blue Checked Shirt
57013,Women,Footwear,Shoes,Heels,Black,Winter,2012.0,Casual,HM Women Black Heels
36440,Men,Footwear,Shoes,Sports Shoes,Black,Spring,2013.0,Sports,Spinn Men Cubic Black Sports Shoes
46737,Men,Accessories,Watches,Watches,Silver,Winter,2016.0,Casual,Timex Men Silver Dial Watch
24343,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,ADIDAS Men White Printed T-shirt
6152,Men,Footwear,Shoes,Casual Shoes,White,Summer,2011.0,Casual,ADIDAS Men's Porsche Design White Shoe
59145,Women,Footwear,Shoes,Heels,Brown,Fall,2012.0,Casual,Tiptopp Women Brown Sandals
46991,Women,Apparel,Topwear,Kurtas,Green,Fall,2012.0,Ethnic,Shree Women Green & Maroon  Embroidered Kurta
7870,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Proline Men Purple Polo T-shirt
36478,Men,Footwear,Shoes,Casual Shoes,Grey,Summer,2012.0,Casual,Spinn Men Agile Grey Shoes
15255,Women,Footwear,Shoes,Casual Shoes,White,Fall,2011.0,Casual,ADIDAS Originals Women Superstar 2 White Casual Shoes
14387,Women,Footwear,Shoes,Heels,Beige,Winter,2015.0,Casual,Catwalk Women Casual Beige Flats
25898,Women,Apparel,Bottomwear,Leggings,Brown,Summer,2012.0,Casual,Femella Women Dark Brown Skinny Leggings
28119,Men,Apparel,Innerwear,Briefs,Brown,Summer,2016.0,Casual,Jockey MC Men Pack Of Two Brown Briefs 8003
12604,Women,Apparel,Topwear,Tops,Purple,Fall,2011.0,Casual,Jealous 21 Women Printed Purple Tops
24530,Women,Apparel,Topwear,Kurtas,Blue,Fall,2011.0,Ethnic,Mother Earth Women Blue Kurta
46712,Men,Personal Care,Fragrance,Perfume and Body Mist,Brown,Spring,2017.0,Casual,Rasasi Men Confidence Perfume
29022,Men,Apparel,Topwear,Tshirts,White,Fall,2012.0,Casual,ADIDAS Men Aess Crew White T-shirt
59167,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2012.0,Formal,Fortune Men Brown Formal Shoes
3862,Men,Apparel,Topwear,Tshirts,Orange,Summer,2011.0,Casual,Wrangler Men's Authentic Embro Orange T-shirt
45960,Women,Apparel,Topwear,Tshirts,Red,Fall,2012.0,Casual,Tokyo Talkies Women Red T-shirt
46947,Women,Personal Care,Fragrance,Perfume and Body Mist,Purple,Spring,2017.0,Casual,York Women Veronica Perfume
50822,Men,Accessories,Wallets,Wallets,Brown,Summer,2012.0,Casual,New Hide Men Brown Wallet
25075,Men,Accessories,Accessories,Accessory Gift Set,Maroon,Winter,2015.0,Formal,Lino Perros Men Formal Maroon Accessory Gift Set
4627,Men,Footwear,Shoes,Sports Shoes,White,Summer,2011.0,Sports,ADIDAS Men's Boat Low Lime Shoe
9597,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Scullers Men Scul Blue Shirts
19827,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Casual,U.S. Polo Assn. Men Check Red Shirt
27519,Women,Footwear,Shoes,Flats,Black,Winter,2015.0,Casual,Catwalk Women Black Flats
53498,Women,Apparel,Innerwear,Bra,Peach,Summer,2017.0,Casual,Amante Peach-Coloured T-shirt Bra BFCV22
8017,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Sports,Fila Men's Round Neck Black White T-shirt
33589,Men,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,Wrangler Men Urban Folk Polo Green T-shirt
9555,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Sports,Nike Men Asem Cricket Crazy Blue T-Shirts
17516,Women,Apparel,Topwear,Sweaters,Magenta,Fall,2011.0,Casual,Jealous 21 Women Solid Magenta Sweater
26635,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012.0,Casual,Puma Men Future Cat Black Casual Shoes
37581,Girls,Apparel,Bottomwear,Shorts,Green,Summer,2012.0,Casual,Madagascar 3 Girls Light Green Shorts
20360,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Spykar Men Stripes Blue T-Shirt
6387,Men,Footwear,Shoes,Sports Shoes,Navy Blue,Summer,2011.0,Sports,Puma Men's Trim Mesh Navy White Shoe
27145,Women,Apparel,Innerwear,Bra,White,Summer,2012.0,Casual,Miss-T White Bra
12659,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Probase Men Stripes White Shirts
4689,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011.0,Sports,ADIDAS CR_BTS 3S INSP Black Silver Unisex Backpack
15488,Women,Footwear,Shoes,Flats,Tan,Winter,2012.0,Casual,Carlton London Women Tan Brown Boots
47000,Women,Apparel,Topwear,Kurtas,Pink,Fall,2012.0,Ethnic,Shree Women Pink Printed Kurta
54625,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Fastrack Men Black Dial Watch
3467,Women,Footwear,Shoes,Casual Shoes,White,Summer,2011.0,Casual,ADIDAS Women Adi Slide White Silver Shoe
40473,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2012.0,Sports,Fila Men Black Supercharger Sports Shoes
44443,Men,Footwear,Sandal,Sandals,Black,Fall,2012.0,Casual,Gliders Men Black & Brown Volant Sandals
52348,Women,Apparel,Loungewear and Nightwear,Nightdress,Blue,Winter,2015.0,Casual,Red Rose Women Blue Nightdress
15649,Women,Apparel,Topwear,Tops,Grey,Fall,2011.0,Sports,Nike Women Trainng Grey Tops
4810,Men,Apparel,Topwear,Tshirts,White,Summer,2011.0,Sports,ADIDAS Men's Star Polo White Polo T-shirt
39448,Women,Apparel,Topwear,Kurtas,Mustard,Summer,2012.0,Ethnic,Diva Women Mustard Kurta
4013,Unisex,Sporting Goods,Sports Equipment,Basketballs,Brown,Summer,2011.0,Casual,Spalding  177z NBA School Brown Basketball
5797,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,ADIDAS Men's Bam Blue T-shirt
4477,Women,Footwear,Shoes,Sports Shoes,White,Summer,2011.0,Sports,Puma Women Exsis White Silver Black Shoe
31846,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Titan Men Black Dial Watch
43802,Women,Accessories,Jewellery,Earrings,Gold,Summer,2012.0,Ethnic,Royal Diadem Green Earrings
6786,Men,Apparel,Topwear,Jackets,Black,Summer,2011.0,Casual,Timberland Men Falmouth Cycling Jac Black Jacket
25021,Men,Apparel,Topwear,Sweatshirts,Grey,Fall,2011.0,Sports,Nike Men Poly Fleece Grey Sweatshirt
57065,Women,Apparel,Topwear,Tops,Grey,Summer,2012.0,Casual,Elle Women Grey Vintage Top
41332,Women,Apparel,Topwear,Dupatta,Green,Winter,2012.0,Ethnic,Aurelia Women Green Dupatta
31283,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Puma Men Faas Black T-shirt
37722,Men,Apparel,Topwear,Shirts,Grey,Summer,2012.0,Casual,John Players Men Grey Striped Shirt
45108,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,CASIO ENTICER Men Black Printed Dial Watch A020 MQ-76-L7A1UL
33188,Women,Apparel,Topwear,Tops,Purple,Summer,2012.0,Casual,Sepia Women Purple Top
5907,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Puma Men's Massa Lifestyle Black T-shirt
32257,Women,Apparel,Topwear,Tops,Beige,Summer,2012.0,Ethnic,Fabindia Women Printed Beige Ghicha Silk Wrap Top
56376,Men,Personal Care,Fragrance,Perfume and Body Mist,Brown,Spring,2017.0,Casual,Dunhill Men 100 ml Perfume
43496,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,French Connection Men Navy Blue T-shirt
